company_name,sector,xgboost_prob,catboost_prob,hybrid_prob,hybrid_mc_mean,hybrid_mc_std,hybrid_ci_low,hybrid_ci_high,uncertainty,predicted_class,gw_label_proxy,gw_proxy_score
EASTMAN CHEMICAL COMPANY,Basic Materials,0.0009411088,0.0025768180255383915,0.0025768180255383915,0.0009507135761253245,0.0004265572977218409,0.00033317979946067373,0.0017491894242277406,0.0004265572977218409,0,0,0
DOMINO'S PIZZA INC.,Consumer Cyclical,0.002147026,0.002153348698567722,0.002153348698567722,0.0009334893578072743,0.00046114436958621084,0.00048773958557022154,0.0021490059197689744,0.00046114436958621084,0,0,0
DAVITA INC.,Healthcare,0.013089966,0.012343631849991706,0.012343631849991706,0.007024627611100109,0.008708991711242408,0.0012461671589998168,0.02977169588191133,0.008708991711242408,0,0,1
"DARDEN RESTAURANTS, INC.",Consumer Cyclical,0.0037326014,0.002255762193158922,0.002255762193158922,0.0009993834418743322,0.0003356119291605076,0.0005564042917925036,0.001659825894995492,0.0003356119291605076,0,0,0
ZOETIS INC.,Healthcare,0.0017239322,0.0016530409459981086,0.0016530409459981086,0.0007295709959052608,0.00020048563376253892,0.0004184093802935906,0.0011269076846489971,0.00020048563376253892,0,0,0
"ZIMMER BIOMET HOLDINGS, INC.",Healthcare,0.0011811138,0.001468725354311026,0.001468725354311026,0.0005549007133644038,0.00015509116012679756,0.0002945354474527497,0.0008550801606869603,0.00015509116012679756,0,0,0
"YUM! BRANDS, INC.",Consumer Cyclical,0.0016109892,0.005129833232434969,0.005129833232434969,0.001972595427843412,0.0009923181128046103,0.0006831020062311585,0.003820911718940131,0.0009923181128046103,0,0,0
XYLEM INC,Industrials,0.015173514,0.006672143906717404,0.006672143906717404,0.004068533411582765,0.005402039931278161,0.0006317430217604174,0.019081591768287606,0.005402039931278161,0,0,1
"XCEL ENERGY, INC.",Utilities,0.000994576,0.0016850264713102105,0.0016850264713102105,0.0008015054445882398,0.00043244027162996854,0.00038965731044425815,0.0018619373180948215,0.00043244027162996854,0,0,0
WYNN RESORTS LTD,Consumer Cyclical,0.0019375291,0.0020421741999771923,0.0020421741999771923,0.0009732006251235248,0.00041334207092180134,0.0004331718542337488,0.0020010405961069454,0.00041334207092180134,0,0,0
WILLIS TOWERS WATSON PUBLIC LIMITED COMPANYS,Financial Services,0.026876178,0.03139445071884932,0.03139445071884932,0.03611043442436916,0.0610169441380044,0.0015826457039340414,0.2048679461237372,0.0610169441380044,0,0,1
WILLIAMS COMPANIES INC.,Energy,0.007890028,0.008953982906016903,0.008953982906016903,0.005280389977289396,0.004076319417627665,0.0016074855270941176,0.013374530418136975,0.004076319417627665,0,0,1
WEYERHAEUSER COMPANY,Real Estate,0.028014017,0.11914157577375575,0.11914157577375575,0.1270971023073762,0.11747349394115839,0.013549320485539286,0.39568600872010284,0.11747349394115839,0,0,1
WESTERN DIGITAL CORP.,Technology,0.99626994,0.996177080177062,0.996177080177062,0.9967670536787894,0.001664434384325291,0.9927968902927767,0.9985441912545776,0.001664434384325291,1,1,2
WELLTOWER INC.,Real Estate,0.9440415,0.9129585960540112,0.9129585960540112,0.7503544959437913,0.25370476500758676,0.11512082356164555,0.9765734584043463,0.25370476500758676,1,1,2
WELLS FARGO & CO.,Financial Services,0.99517834,0.9898464038204935,0.9898464038204935,0.9841386081207599,0.019800942175203274,0.9362276754447916,0.9961917186857971,0.019800942175203274,1,1,3
"WEC ENERGY GROUP, INC.",Utilities,0.79502445,0.9029642238060462,0.9029642238060462,0.5861753911448521,0.4737000931630454,0.0021533016001948125,0.989889927319111,0.4737000931630454,1,1,2
WATERS CORP,Healthcare,0.99675554,0.9959587834219298,0.9959587834219298,0.9970261418598169,0.0015150060054019876,0.9936650438621364,0.9986762203425626,0.0015150060054019876,1,1,2
"WASTE MANAGEMENT, INC.",Industrials,0.01324823,0.02037628916587839,0.02037628916587839,0.0076445775343723325,0.0055749633211263526,0.001901883993517239,0.020299195272997467,0.0055749633211263526,0,0,1
WALMART INC.,Consumer Defensive,0.005024458,0.011640981160225387,0.011640981160225387,0.00931925520497955,0.010093779809149949,0.0015324155008086843,0.0330396254035709,0.010093779809149949,0,0,0
"WALGREENS BOOTS ALLIANCE, INC",Healthcare,0.9920088,0.9954472983044486,0.9954472983044486,0.9973776375262151,0.001551239611629039,0.9931031476965005,0.9987786842434196,0.001551239611629039,1,1,3
WABTEC INC.,Industrials,0.004373171,0.005479948140151295,0.005479948140151295,0.0016436828253502632,0.0017497947124153026,0.0002473295036582664,0.0061205245435511455,0.0017497947124153026,0,0,1
