company_name,sector,total_esg_risk_score,controversy_score,gw_proxy_score,gw_label_binary
EASTMAN CHEMICAL COMPANY,Basic Materials,25.3,2.0,0,0
DOMINO'S PIZZA INC.,Consumer Cyclical,29.2,2.0,0,0
DAVITA INC.,Healthcare,22.6,2.0,1,0
"DARDEN RESTAURANTS, INC.",Consumer Cyclical,27.5,2.0,0,0
ZOETIS INC.,Healthcare,18.8,2.0,0,0
"ZIMMER BIOMET HOLDINGS, INC.",Healthcare,26.0,2.0,0,0
"YUM! BRANDS, INC.",Consumer Cyclical,20.1,2.0,0,0
XYLEM INC,Industrials,18.1,1.0,1,0
"XCEL ENERGY, INC.",Utilities,26.5,2.0,0,0
WYNN RESORTS LTD,Consumer Cyclical,25.7,2.0,0,0
WILLIS TOWERS WATSON PUBLIC LIMITED COMPANYS,Financial Services,18.7,2.0,1,0
WILLIAMS COMPANIES INC.,Energy,21.8,2.0,1,0
WEYERHAEUSER COMPANY,Real Estate,16.7,2.0,1,0
WESTERN DIGITAL CORP.,Technology,11.4,2.0,2,1
WELLTOWER INC.,Real Estate,13.2,1.0,2,1
WELLS FARGO & CO.,Financial Services,36.2,5.0,3,1
"WEC ENERGY GROUP, INC.",Utilities,27.5,1.0,2,1
WATERS CORP,Healthcare,14.6,2.0,2,1
"WASTE MANAGEMENT, INC.",Industrials,16.6,2.0,1,0
WALMART INC.,Consumer Defensive,25.3,3.0,0,0
"WALGREENS BOOTS ALLIANCE, INC",Healthcare,16.3,3.0,3,1
WABTEC INC.,Industrials,23.3,2.0,1,0
"W.W. GRAINGER, INC.",Industrials,16.0,2.0,1,0
W.R. BERKLEY CORPORATION,Financial Services,21.8,1.0,0,0
VULCAN MATERIALS COMPANY,Basic Materials,29.3,2.0,0,0
VISA INC.,Financial Services,16.7,3.0,3,1
VERTEX PHARMACEUTICALS INC,Healthcare,22.7,2.0,0,0
VERIZON COMMUNICATIONS,Communication Services,18.7,3.0,3,1
"VERISK ANALYTICS, INC.",Industrials,17.5,1.0,0,0
VERISIGN INC,Technology,21.3,1.0,0,0
"VENTAS, INC.",Real Estate,12.9,2.0,3,1
VALERO ENERGY CORPORATION,Energy,32.6,2.0,0,0
"UNIVERSAL HEALTH SERVICES, INC. CLASS B",Healthcare,33.0,3.0,1,0
UNITEDHEALTH GROUP INCORPORATED,Healthcare,15.3,3.0,3,1
"UNITED RENTALS, INC.",Industrials,16.9,1.0,1,0
"UNITED PARCEL SERVICE, INC. CLASS B",Industrials,18.6,2.0,0,0
"UNITED AIRLINES HOLDINGS, INC.",Industrials,28.6,2.0,0,0
UNION PACIFIC CORP.,Industrials,23.5,2.0,0,0
"ULTA BEAUTY, INC.",Consumer Cyclical,15.6,2.0,2,1
"UDR, INC.",Real Estate,13.9,1.0,2,1
U.S. BANCORP,Financial Services,30.3,3.0,1,0
"TYSON FOODS, INC.",Consumer Defensive,35.9,4.0,1,0
TRIMBLE INC.,Technology,12.4,2.0,2,1
TRANSDIGM GROUP INCORPORATED,Industrials,38.7,2.0,0,0
TRANE TECHNOLOGIES PLC,Industrials,15.2,2.0,2,1
TRACTOR SUPPLY CO,Consumer Cyclical,16.1,2.0,2,1
"TJX COMPANIES, INC.",Consumer Cyclical,14.4,2.0,2,1
"THERMO FISHER SCIENTIFIC, INC.",Healthcare,12.8,3.0,3,1
THE WALT DISNEY COMPANY,Communication Services,15.7,2.0,3,1
"THE TRAVELERS COMPANIES, INC.",Financial Services,20.3,1.0,0,0
THE SOUTHERN COMPANY,Utilities,33.0,2.0,0,0
THE SHERWIN-WILLIAMS COMPANY,Basic Materials,29.4,2.0,0,0
THE MOSAIC COMPANY,Basic Materials,33.5,2.0,0,0
THE KROGER CO.,Consumer Defensive,21.3,3.0,2,1
THE KRAFT HEINZ COMPANY,Consumer Defensive,33.7,3.0,2,1
THE J.M. SMUCKER COMPANY,Consumer Defensive,30.5,2.0,0,0
